
========== /home/e8_workstation/miniconda3 ==========
# packages in environment at /home/e8_workstation/miniconda3:
#
# Name                           Version          Build                Channel
graphite2                    1.3.15           h54a6638_1            conda-forge
icu                          78.3             py310h44b86e0_2       conda-forge
jinja2                       3.1.6            pyhcf101f3_1          conda-forge
keyutils                     1.6.3            h7cc23a3_1            conda-forge
kiwisolver                   1.5.0            py311h724c32c_0       conda-forge
krb5                         1.22.2           hbc21106_2            conda-forge
lcms2                        2.19.1           h0c24ade_1            conda-forge
ld_impl_linux-64             2.46.1           default_hbd61a6d_102  conda-forge
lerc                         4.2.0            hdb68285_0            conda-forge
libblas                      3.11.0           9_h4a7cf45_openblas   conda-forge
libbrotlicommon              1.2.0            h39a168f_3            conda-forge
libbrotlidec                 1.2.0            ha411449_3            conda-forge
libbrotlienc                 1.2.0            h018ffa1_3            conda-forge
libcblas                     3.11.0           9_h0358290_openblas   conda-forge
libclang-cpp22.1             22.1.8           default_h08c5240_6    conda-forge
libclang13                   22.1.8           default_hd70ba2e_6    conda-forge
libcups                      2.3.3            h7a8fb5f_6            conda-forge
libcurl                      8.21.0           heca4667_4            conda-forge
libdeflate                   1.25             hd45a770_1            conda-forge
libdrm                       2.4.129          h7cc23a3_0            conda-forge
libedit                      3.1.20250104     pl5321h373387f_1      conda-forge
libegl                       1.7.0            ha4b6fd6_3            conda-forge
libegl-devel                 1.7.0            ha4b6fd6_3            conda-forge
libev                        4.33             h280c20c_3            conda-forge
libexpat                     2.8.1            hecca717_1            conda-forge
libffi                       3.7.0            h3435931_0            conda-forge
libfreetype                  2.14.3           ha770c72_2            conda-forge
libfreetype6                 2.14.3           h5e6c136_2            conda-forge
libgcc                       16.1.0           ha9f2e26_1            conda-forge
libgcc-ng                    16.1.0           h69a702a_1            conda-forge
libgfortran                  16.1.0           h69a702a_1            conda-forge
libgfortran5                 16.1.0           h79bb938_1            conda-forge
libgl                        1.7.0            ha4b6fd6_3            conda-forge
libgl-devel                  1.7.0            ha4b6fd6_3            conda-forge
libglib                      2.88.3           h45c3219_1            conda-forge
libglvnd                     1.7.0            ha4b6fd6_3            conda-forge
libglx                       1.7.0            ha4b6fd6_3            conda-forge
libglx-devel                 1.7.0            ha4b6fd6_3            conda-forge
libgomp                      16.1.0           he0feb66_1            conda-forge
libharfbuzz                  14.3.1           h23af247_0            conda-forge
libiconv                     1.18             h0cb94f2_3            conda-forge
libjpeg-turbo                3.2.0            hb03c661_1            conda-forge
liblapack                    3.11.0           9_h47877c9_openblas   conda-forge
libllvm22                    22.1.8           hf7376ad_1            conda-forge
liblzma                      5.8.3            hb03c661_1            conda-forge
libnghttp2                   1.68.1           h877daf1_0            conda-forge
libnsl                       2.0.1            hb9d3cd8_1            conda-forge
libntlm                      1.8              hb9d3cd8_0            conda-forge
libopenblas                  0.3.34           pthreads_h94d23a6_0   conda-forge
libopengl                    1.7.0            ha4b6fd6_3            conda-forge
libpciaccess                 0.19             hb03c661_1            conda-forge
libpng                       1.6.58           h922cc85_1            conda-forge
libpq                        18.6             h9d76c99_0            conda-forge
libpsl                       0.23.1           hd9e3e90_1            conda-forge
libraqm                      0.11.0           h6406941_0            conda-forge
libsqlite                    3.53.4           h13e7031_1            conda-forge
libssh2                      1.11.1           h6154650_1            conda-forge
libstdcxx                    16.1.0           h934c35e_1            conda-forge
libstdcxx-ng                 16.1.0           hdf11a46_1            conda-forge
libtiff                      4.7.2            h9d88235_0            conda-forge
libuuid                      2.42.2           h5347b49_0            conda-forge
libvulkan-loader             1.4.357.0        h5279c79_0            conda-forge
libwebp-base                 1.6.0            hd42ef1d_1            conda-forge
libxcb                       1.17.0           hb83e432_1            conda-forge
libxcrypt                    4.4.38           h280c20c_0            conda-forge
libxkbcommon                 1.13.2           hca5e8e5_0            conda-forge
libxml2                      2.15.3           h49c6c72_0            conda-forge
libxml2-16                   2.15.3           hca6bf5a_0            conda-forge
libxslt                      1.1.43           h711ed8c_1            conda-forge
libzlib                      1.3.2            h25fd6f3_3            conda-forge
markupsafe                   3.0.3            py311h3778330_1       conda-forge
matplotlib                   3.11.1           py311h968eb38_2       conda-forge
matplotlib-base              3.11.1           py311he401cf6_2       conda-forge
munkres                      1.1.4            pyhd8ed1ab_1          conda-forge
ncurses                      6.6              hdb14827_1            conda-forge
numpy                        2.4.6            py311h2e04523_0       conda-forge
openjpeg                     2.5.4            h55fea9a_0            conda-forge
openldap                     2.6.13           hbde042b_0            conda-forge
openssl                      3.6.3            h35e630c_1            conda-forge
packaging                    26.3             pyhc364b38_0          conda-forge
pandas                       3.0.5            py311h8032f78_1       conda-forge
patsy                        1.0.2            pyhcf101f3_0          conda-forge
pcre2                        10.47            haa7fec5_0            conda-forge
pillow                       12.3.0           py311hf88fc01_0       conda-forge
pip                          26.2.1           pyh8b19718_0          conda-forge
pixman                       0.46.4           h54a6638_3            conda-forge
proj                         9.8.1            he0df7b0_0            conda-forge
pthread-stubs                0.4              hb03c661_1003         conda-forge
pyparsing                    3.3.2            pyhcf101f3_0          conda-forge
pyproj                       3.7.2            py311hc7c0204_5       conda-forge
pyshp                        3.1.6            pyhcf101f3_0          conda-forge
pyside6                      6.11.1           py311hf27b23e_1       conda-forge
python                       3.11.15          h8ab3286_2_cpython    conda-forge
python-dateutil              2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                   3.11             8_cp311               conda-forge
qhull                        2020.2           h434a139_5            conda-forge
qt6-main                     6.11.1           pl5321h16c4a6b_2      conda-forge
readline                     8.3              hd6e31c0_1            conda-forge
scipy                        1.17.1           py311hbe70eeb_1       conda-forge
seaborn                      0.13.2           hd8ed1ab_3            conda-forge
seaborn-base                 0.13.2           pyhd8ed1ab_3          conda-forge
setuptools                   84.0.0           pyh332efcf_0          conda-forge
shapely                      2.1.2            py311h8a92878_2       conda-forge
six                          1.17.0           pyhe01879c_1          conda-forge
sqlite                       3.53.4           h9ffa6c4_1            conda-forge
statsmodels                  0.14.6           py311h0372a8f_0       conda-forge
tk                           8.6.13           noxft_hd70dff1_3      conda-forge
tornado                      6.5.8            py311h49ec1c0_0       conda-forge
tzdata                       2026c            h151e31d_0            conda-forge
unicodedata2                 17.0.1           py311h49ec1c0_0       conda-forge
wayland                      1.26.0           h1964d1d_1            conda-forge
wheel                        0.48.0           pyhd8ed1ab_0          conda-forge
xcb-util                     0.4.1            h4f16b4b_2            conda-forge
xcb-util-cursor              0.1.6            hb03c661_0            conda-forge
xcb-util-image               0.4.0            hb711507_2            conda-forge
xcb-util-keysyms             0.4.1            hb711507_0            conda-forge
xcb-util-renderutil          0.3.10           hb711507_0            conda-forge
xcb-util-wm                  0.4.2            hb711507_0            conda-forge
xkeyboard-config             2.48             h280c20c_0            conda-forge
xorg-libice                  1.1.2            h280c20c_0            conda-forge
xorg-libsm                   1.2.6            h0d788c3_1            conda-forge
xorg-libx11                  1.8.13           he1eb515_1            conda-forge
xorg-libxau                  1.0.12           hb03c661_2            conda-forge
xorg-libxcomposite           0.4.7            hb03c661_0            conda-forge
xorg-libxcursor              1.2.3            hb9d3cd8_0            conda-forge
xorg-libxdamage              1.1.6            hb9d3cd8_0            conda-forge
xorg-libxdmcp                1.1.5            hb03c661_2            conda-forge
xorg-libxext                 1.3.7            h7cc23a3_1            conda-forge
xorg-libxfixes               6.0.2            hb03c661_0            conda-forge
xorg-libxi                   1.8.3            hb03c661_0            conda-forge
xorg-libxrandr               1.5.5            hb03c661_0            conda-forge
xorg-libxrender              0.9.12           hb03c661_1            conda-forge
xorg-libxtst                 1.2.5            hb9d3cd8_3            conda-forge
xorg-libxxf86vm              1.1.7            hb03c661_0            conda-forge
xorg-xorgproto               2025.1           h280c20c_1            conda-forge
zlib-ng                      2.3.3            hce19668_1            conda-forge
zstd                         1.5.7            hb78ec9c_7            conda-forge

========== /home/e8_workstation/miniconda3/envs/run-rscript ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/run-rscript:
#
# Name                               Version          Build                  Channel
_openmp_mutex                        4.5              20_gnu                 conda-forge
_r-mutex                             1.0.1            anacondar_1            conda-forge
binutils_impl_linux-64               2.46.1           default_hfdba357_102   conda-forge
binutils_linux-64                    2.46.1           default_h4852527_102   conda-forge
bioconductor-biobase                 2.70.0           r45h01b2380_0          bioconda
bioconductor-biocgenerics            0.56.0           r45hdfd78af_2          bioconda
bioconductor-biocparallel            1.44.0           r45ha27e39d_1          bioconda
bioconductor-biostrings              2.78.0           r45h01b2380_0          bioconda
bioconductor-cigarillo               1.0.0            r45h01b2380_0          bioconda
bioconductor-dada2                   1.38.0           r45ha27e39d_0          bioconda
bioconductor-delayedarray            0.36.0           r45h01b2380_0          bioconda
bioconductor-genomicalignments       1.46.0           r45h01b2380_0          bioconda
bioconductor-genomicranges           1.62.1           r45h01b2380_0          bioconda
bioconductor-iranges                 2.44.0           r45h01b2380_1          bioconda
bioconductor-matrixgenerics          1.22.0           r45hdfd78af_1          bioconda
bioconductor-pwalign                 1.6.0            r45h262fe30_1          bioconda
bioconductor-rhtslib                 3.6.0            r45h01b2380_0          bioconda
bioconductor-rsamtools               2.26.0           r45ha27e39d_0          bioconda
bioconductor-s4arrays                1.10.1           r45h01b2380_0          bioconda
bioconductor-s4vectors               0.48.0           r45h01b2380_1          bioconda
bioconductor-seqinfo                 1.0.0            r45hdfd78af_0          bioconda
bioconductor-shortread               1.68.0           r45ha27e39d_0          bioconda
bioconductor-sparsearray             1.10.8           r45h01b2380_0          bioconda
bioconductor-summarizedexperiment    1.40.0           r45hdfd78af_0          bioconda
bioconductor-xvector                 0.50.0           r45h01b2380_0          bioconda
bwidget                              1.10.1           ha770c72_1             conda-forge
bzip2                                1.0.8            hda65f42_9             conda-forge
c-ares                               1.34.8           hb03c661_0             conda-forge
ca-certificates                      2026.7.22        hbd8a1cb_0             conda-forge
cairo                                1.18.4           he90730b_1             conda-forge
curl                                 8.21.0           hae6b9f4_2             conda-forge
font-ttf-dejavu-sans-mono            2.37             hab24e00_0             conda-forge
font-ttf-inconsolata                 3.000            h77eed37_0             conda-forge
font-ttf-source-code-pro             2.038            h77eed37_0             conda-forge
font-ttf-ubuntu                      0.83             h77eed37_3             conda-forge
fontconfig                           2.18.2           h27c8c51_0             conda-forge
fonts-conda-ecosystem                1                0                      conda-forge
fonts-conda-forge                    1                hc364b38_1             conda-forge
freetype                             2.14.3           ha770c72_0             conda-forge
fribidi                              1.0.16           hb03c661_0             conda-forge
gcc_impl_linux-64                    15.2.0           he0086c7_19            conda-forge
gcc_linux-64                         15.2.0           h7be306e_27            conda-forge
gfortran_impl_linux-64               15.2.0           h281d09f_19            conda-forge
graphite2                            1.3.15           hecca717_0             conda-forge
gsl                                  2.7              he838d99_0             conda-forge
gxx_impl_linux-64                    15.2.0           hda75c37_19            conda-forge
gxx_linux-64                         15.2.0           hcb00b6d_27            conda-forge
harfbuzz                             14.2.1           ha770c72_1             conda-forge
icu                                  78.3             h33c6efd_1             conda-forge
kernel-headers_linux-64              5.14.0           he073ed8_3             conda-forge
keyutils                             1.6.3            hb9d3cd8_0             conda-forge
krb5                                 1.22.2           hbde042b_1             conda-forge
ld_impl_linux-64                     2.46.1           default_hbd61a6d_102   conda-forge
lerc                                 4.1.0            hdb68285_0             conda-forge
libblas                              3.11.0           8_h4a7cf45_openblas    conda-forge
libcblas                             3.11.0           8_h0358290_openblas    conda-forge
libcurl                              8.21.0           hae6b9f4_2             conda-forge
libdeflate                           1.25             h17f619e_0             conda-forge
libedit                              3.1.20250104     pl5321h7949ede_0       conda-forge
libev                                4.33             hd590300_2             conda-forge
libexpat                             2.8.1            hecca717_1             conda-forge
libffi                               3.5.2            h3435931_0             conda-forge
libfreetype                          2.14.3           ha770c72_0             conda-forge
libfreetype6                         2.14.3           h73754d4_0             conda-forge
libgcc                               15.2.0           he0feb66_19            conda-forge
libgcc-devel_linux-64                15.2.0           hcc6f6b0_119           conda-forge
libgcc-ng                            15.2.0           h69a702a_19            conda-forge
libgfortran                          15.2.0           h69a702a_19            conda-forge
libgfortran5                         15.2.0           h68bc16d_19            conda-forge
libglib                              2.88.2           h0d30a3d_0             conda-forge
libgomp                              15.2.0           he0feb66_19            conda-forge
libharfbuzz                          14.2.1           h17a8019_1             conda-forge
libharfbuzz-devel                    14.2.1           h17a8019_1             conda-forge
libhwloc                             2.12.2           default_hafda6a7_1000  conda-forge
libiconv                             1.18             h3b78370_2             conda-forge
libjpeg-turbo                        3.2.0            hb03c661_0             conda-forge
liblapack                            3.11.0           8_h47877c9_openblas    conda-forge
liblzma                              5.8.3            hb03c661_0             conda-forge
libnghttp2                           1.68.1           h877daf1_0             conda-forge
libopenblas                          0.3.33           pthreads_h94d23a6_0    conda-forge
libpng                               1.6.58           h421ea60_0             conda-forge
libpsl                               0.22.0           h49b2146_1             conda-forge
libsanitizer                         15.2.0           h90f66d4_19            conda-forge
libssh2                              1.11.1           hcf80075_0             conda-forge
libstdcxx                            15.2.0           h934c35e_19            conda-forge
libstdcxx-devel_linux-64             15.2.0           hd446a21_119           conda-forge
libtiff                              4.7.2            h9d88235_0             conda-forge
libuuid                              2.42.2           h5347b49_0             conda-forge
libwebp-base                         1.6.0            hd42ef1d_0             conda-forge
libxcb                               1.17.0           h8a09558_0             conda-forge
libxml2                              2.15.3           h49c6c72_0             conda-forge
libxml2-16                           2.15.3           hca6bf5a_0             conda-forge
libzlib                              1.3.2            h25fd6f3_2             conda-forge
make                                 4.4.1            hb9d3cd8_2             conda-forge
ncurses                              6.6              hdb14827_0             conda-forge
openssl                              3.6.3            h35e630c_0             conda-forge
pango                                1.56.4           hda50119_1             conda-forge
pcre2                                10.47            haa7fec5_0             conda-forge
pixman                               0.46.4           h54a6638_2             conda-forge
pthread-stubs                        0.4              hb9d3cd8_1002          conda-forge
r-abind                              1.4_8            r45hc72bb7e_1          conda-forge
r-base                               4.5.3            h502d0c9_3             conda-forge
r-bh                                 1.90.0_1         r45hc72bb7e_0          conda-forge
r-bitops                             1.0_9            r45h54b55ab_1          conda-forge
r-cli                                3.6.6            r45h3697838_0          conda-forge
r-codetools                          0.2_20           r45hc72bb7e_2          conda-forge
r-colorspace                         2.1_3            r45h54b55ab_0          conda-forge
r-cpp11                              0.5.5            r45h785f33e_0          conda-forge
r-crayon                             1.5.3            r45hc72bb7e_2          conda-forge
r-deldir                             2.0_4            r45heaba542_2          conda-forge
r-farver                             2.1.2            r45h3697838_2          conda-forge
r-formatr                            1.14             r45hc72bb7e_3          conda-forge
r-futile.logger                      1.4.9            r45hc72bb7e_0          conda-forge
r-futile.options                     1.0.1            r45hc72bb7e_1006       conda-forge
r-generics                           0.1.4            r45hc72bb7e_1          conda-forge
r-ggplot2                            4.0.3            r45h785f33e_0          conda-forge
r-glue                               1.8.1            r45h54b55ab_0          conda-forge
r-gtable                             0.3.6            r45hc72bb7e_1          conda-forge
r-hwriter                            1.3.2.1          r45hc72bb7e_4          conda-forge
r-interp                             1.1_6            r45ha36cffa_3          conda-forge
r-isoband                            0.3.0            r45h3697838_0          conda-forge
r-jpeg                               0.1_11           r45hd0206f1_1          conda-forge
r-labeling                           0.4.3            r45hc72bb7e_2          conda-forge
r-lambda.r                           1.2.4            r45hc72bb7e_5          conda-forge
r-lattice                            0.22_9           r45h54b55ab_0          conda-forge
r-latticeextra                       0.6_31           r45hc72bb7e_0          conda-forge
r-lifecycle                          1.0.5            r45hc72bb7e_0          conda-forge
r-magrittr                           2.0.5            r45h54b55ab_0          conda-forge
r-mass                               7.3_66           r45h54b55ab_0          conda-forge
r-matrix                             1.7_5            r45h0e4624f_0          conda-forge
r-matrixstats                        1.5.0            r45h54b55ab_1          conda-forge
r-munsell                            0.5.1            r45hc72bb7e_2          conda-forge
r-plyr                               1.8.9            r45h3697838_3          conda-forge
r-png                                0.1_9            r45haf2892b_0          conda-forge
r-r6                                 2.6.1            r45hc72bb7e_1          conda-forge
r-rcolorbrewer                       1.1_3            r45h785f33e_4          conda-forge
r-rcpp                               1.1.2            r45h3697838_0          conda-forge
r-rcppeigen                          0.3.4.0.2        r45h3704496_1          conda-forge
r-rcppparallel                       5.1.11_2         r45h0d96847_0          conda-forge
r-reshape2                           1.4.5            r45h3697838_0          conda-forge
r-rlang                              1.3.0            r45h3697838_0          conda-forge
r-s7                                 0.2.2            r45h54b55ab_0          conda-forge
r-scales                             1.4.0            r45hc72bb7e_1          conda-forge
r-snow                               0.4_4            r45hc72bb7e_4          conda-forge
r-stringi                            1.8.7            r45h3d52c89_2          conda-forge
r-stringr                            1.6.0            r45h785f33e_0          conda-forge
r-vctrs                              0.7.3            r45h3697838_0          conda-forge
r-viridislite                        0.4.3            r45hc72bb7e_0          conda-forge
r-withr                              3.0.3            r45hc72bb7e_0          conda-forge
readline                             8.3              h853b02a_0             conda-forge
sed                                  4.10             h19d0853_0             conda-forge
sysroot_linux-64                     2.34             h087de78_3             conda-forge
tbb                                  2022.3.0         hb700be7_2             conda-forge
tbb-devel                            2022.3.0         h51de99f_2             conda-forge
tk                                   8.6.13           noxft_hd70dff1_3       conda-forge
tktable                              2.10             h5a7a40f_8             conda-forge
tzdata                               2026c            h151e31d_0             conda-forge
xorg-libice                          1.1.2            hb9d3cd8_0             conda-forge
xorg-libsm                           1.2.6            he73a12e_0             conda-forge
xorg-libx11                          1.8.13           he1eb515_0             conda-forge
xorg-libxau                          1.0.12           hb03c661_1             conda-forge
xorg-libxdmcp                        1.1.5            hb03c661_1             conda-forge
xorg-libxext                         1.3.7            hb03c661_0             conda-forge
xorg-libxrender                      0.9.12           hb9d3cd8_0             conda-forge
xorg-libxt                           1.3.1            hb9d3cd8_0             conda-forge
zstd                                 1.5.7            hb78ec9c_6             conda-forge

========== /home/e8_workstation/miniconda3/envs/run_dbcans ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/run_dbcans:
#
# Name                     Version          Build                 Channel
_openmp_mutex              4.5              20_gnu                conda-forge
archspec                   0.2.5            pyhd8ed1ab_0          conda-forge
aria2                      1.37.0           h4e1c2bf_3            conda-forge
backports.zstd             1.3.0            py310h69bd2ac_0       conda-forge
bbtools                    37.62            0                     agbiome
bcbio-gff                  0.7.1            pyhdfd78af_3          bioconda
biopython                  1.84             py310hc51659f_0       conda-forge
blast                      2.5.0            hc0b0e79_3            bioconda
boost                      1.85.0           hb7f781d_4            conda-forge
brotli                     1.2.0            hed03a55_1            conda-forge
brotli-bin                 1.2.0            hb03c661_1            conda-forge
brotli-python              1.2.0            py310hba01987_1       conda-forge
bwa                        0.7.19           h577a1d6_1            bioconda
bx-python                  0.14.0           py310h5850263_1       bioconda
bzip2                      1.0.8            hda65f42_9            conda-forge
c-ares                     1.34.6           hb03c661_0            conda-forge
ca-certificates            2026.4.22        hbd8a1cb_0            conda-forge
certifi                    2026.4.22        pyhd8ed1ab_0          conda-forge
cffi                       2.0.0            py310he7384ee_1       conda-forge
charset-normalizer         3.4.7            pyhd8ed1ab_0          conda-forge
click                      8.3.3            pyhc90fa1f_0          conda-forge
contourpy                  1.3.2            py310h3788b33_0       conda-forge
cutadapt                   5.2              py310h7c10099_1       bioconda
cycler                     0.12.1           pyhcf101f3_2          conda-forge
dbcan                      5.2.8            pyhdfd78af_0          bioconda
diamond                    2.1.24           hf93d47f_0            bioconda
dnaio                      1.2.2            py310h7c593f9_0       bioconda
et_xmlfile                 2.0.0            pyhd8ed1ab_1          conda-forge
fastqc                     0.11.5           1                     bioconda
flye                       2.9.6            py310h5850263_1       bioconda
fonttools                  4.62.1           py310h3406613_0       conda-forge
freetype                   2.14.3           ha770c72_0            conda-forge
gawk                       5.4.0            h0a3468a_0            conda-forge
gmp                        6.3.0            hac33072_2            conda-forge
gperftools                 2.18.1           h65a8314_0            conda-forge
h2                         4.3.0            pyhcf101f3_0          conda-forge
hpack                      4.1.0            pyhd8ed1ab_0          conda-forge
htslib                     1.23.1           h633afcb_0            bioconda
hyperframe                 6.1.0            pyhd8ed1ab_0          conda-forge
icu                        75.1             he02047a_0            conda-forge
idna                       3.13             pyhcf101f3_0          conda-forge
isa-l                      2.31.1           hb9d3cd8_1            conda-forge
java-jdk                   8.0.92           1                     bioconda
k8                         1.2              he8db53b_6            bioconda
kernel-headers_linux-64    5.14.0           he073ed8_3            conda-forge
keyutils                   1.6.3            hb9d3cd8_0            conda-forge
kiwisolver                 1.5.0            py310haaf941d_0       conda-forge
kraken2                    2.17.1           pl5321h077b44d_0      bioconda
krakentools                1.2.1            pyh7e72e81_0          bioconda
krb5                       1.22.2           ha1258a1_0            conda-forge
lcms2                      2.19             h0c24ade_0            conda-forge
ld_impl_linux-64           2.45.1           default_hbd61a6d_102  conda-forge
lerc                       4.1.0            hdb68285_0            conda-forge
libasprintf                0.25.1           h3f43e3d_1            conda-forge
libblas                    3.11.0           6_h4a7cf45_openblas   conda-forge
libboost                   1.85.0           h0ccab89_4            conda-forge
libboost-devel             1.85.0           h00ab1b0_4            conda-forge
libboost-headers           1.85.0           ha770c72_4            conda-forge
libboost-python            1.85.0           py310ha7c98ff_4       conda-forge
libboost-python-devel      1.85.0           py310hb7f781d_4       conda-forge
libbrotlicommon            1.2.0            hb03c661_1            conda-forge
libbrotlidec               1.2.0            hb03c661_1            conda-forge
libbrotlienc               1.2.0            hb03c661_1            conda-forge
libcblas                   3.11.0           6_h0358290_openblas   conda-forge
libcurl                    8.19.0           hcf29cc6_0            conda-forge
libdeflate                 1.25             h17f619e_0            conda-forge
libedit                    3.1.20250104     pl5321h7949ede_0      conda-forge
libev                      4.33             hd590300_2            conda-forge
libexpat                   2.7.5            hecca717_0            conda-forge
libffi                     3.5.2            h3435931_0            conda-forge
libfreetype                2.14.3           ha770c72_0            conda-forge
libfreetype6               2.14.3           h73754d4_0            conda-forge
libgcc                     15.2.0           he0feb66_18           conda-forge
libgcc-ng                  15.2.0           h69a702a_18           conda-forge
libgettextpo               0.25.1           h3f43e3d_1            conda-forge
libgfortran                15.2.0           h69a702a_18           conda-forge
libgfortran5               15.2.0           h68bc16d_18           conda-forge
libgomp                    15.2.0           he0feb66_18           conda-forge
libiconv                   1.18             h3b78370_2            conda-forge
libidn2                    2.3.8            hfac485b_1            conda-forge
libjpeg-turbo              3.1.4.1          hb03c661_0            conda-forge
liblapack                  3.11.0           6_h47877c9_openblas   conda-forge
liblzma                    5.8.3            hb03c661_0            conda-forge
liblzma-devel              5.8.3            hb03c661_0            conda-forge
libnghttp2                 1.68.1           h877daf1_0            conda-forge
libnsl                     2.0.1            hb9d3cd8_1            conda-forge
libopenblas                0.3.32           pthreads_h94d23a6_0   conda-forge
libpng                     1.6.58           h421ea60_0            conda-forge
libsqlite                  3.53.0           h0c1763c_0            conda-forge
libssh2                    1.11.1           hcf80075_0            conda-forge
libstdcxx                  15.2.0           h934c35e_18           conda-forge
libstdcxx-ng               15.2.0           hdf11a46_18           conda-forge
libtiff                    4.7.1            h9d88235_1            conda-forge
libunistring               0.9.10           h7f98852_0            conda-forge
libunwind                  1.8.3            h65a8314_0            conda-forge
libuuid                    2.42             h5347b49_0            conda-forge
libwebp-base               1.6.0            hd42ef1d_0            conda-forge
libxcb                     1.17.0           h8a09558_0            conda-forge
libxcrypt                  4.4.36           hd590300_1            conda-forge
libxml2                    2.13.9           h04c0eec_0            conda-forge
libzlib                    1.3.2            h25fd6f3_2            conda-forge
lz4-c                      1.10.0           h5888daf_1            conda-forge
markdown-it-py             4.0.0            pyhd8ed1ab_0          conda-forge
matplotlib-base            3.10.9           py310hfde16b3_0       conda-forge
mdurl                      0.1.2            pyhd8ed1ab_1          conda-forge
megahit                    1.2.9            haf24da9_8            bioconda
minimap2                   2.30             h577a1d6_0            bioconda
mmseqs2                    18.8cc5c         hd6d6fdc_0            bioconda
mpfr                       4.2.2            he0a73b1_0            conda-forge
munkres                    1.0.7            py_1                  bioconda
natsort                    8.4.0            pyhcf101f3_2          conda-forge
ncurses                    6.6              hdb14827_0            conda-forge
numpy                      2.2.6            py310hefbff90_0       conda-forge
openjpeg                   2.5.4            h55fea9a_0            conda-forge
openpyxl                   3.1.5            py310h05b0c27_3       conda-forge
openssl                    3.6.2            h35e630c_0            conda-forge
packaging                  26.2             pyhc364b38_0          conda-forge
pandas                     2.3.3            py310h0158d43_2       conda-forge
pbzip2                     1.1.13           h1fcc475_2            conda-forge
pcre2                      10.47            haa7fec5_0            conda-forge
perl                       5.32.1           7_hd590300_perl5      conda-forge
pigz                       2.8              h421ea60_2            conda-forge
pillow                     12.2.0           py310h5a73078_0       conda-forge
pip                        26.0.1           pyh8b19718_0          conda-forge
popt                       1.16             1                     bioconda
psutil                     7.2.2            py310h139afa4_0       conda-forge
pthread-stubs              0.4              hb9d3cd8_1002         conda-forge
pycirclize                 1.10.1           pyhd8ed1ab_0          conda-forge
pycparser                  2.22             pyh29332c3_1          conda-forge
pygments                   2.20.0           pyhd8ed1ab_0          conda-forge
pyhmmer                    0.12.0           py310h7c10099_1       bioconda
pyparsing                  3.3.2            pyhcf101f3_0          conda-forge
pyrodigal                  3.7.1            py310h7c10099_1       bioconda
pysam                      0.24.0           py310h4a09ff2_0       bioconda
pysocks                    1.7.1            pyha55dd90_7          conda-forge
python                     3.10.20          h3c07f61_0_cpython    conda-forge
python-dateutil            2.9.0.post0      pyhe01879c_2          conda-forge
python-isal                1.8.0            py310h7c4b9e2_1       conda-forge
python-tzdata              2026.2           pyhd8ed1ab_0          conda-forge
python-zlib-ng             1.0.0            py310ha25ff1b_1       conda-forge
python_abi                 3.10             8_cp310               conda-forge
pytz                       2026.1.post1     pyhcf101f3_0          conda-forge
qhull                      2020.2           h434a139_5            conda-forge
readline                   8.3              h853b02a_0            conda-forge
requests                   2.33.1           pyhcf101f3_1          conda-forge
rich                       15.0.0           pyhcf101f3_0          conda-forge
rich-click                 1.9.7            pyh8f84b5b_0          conda-forge
rsync                      3.4.1            h078a6ae_3            conda-forge
samtools                   1.23.1           ha83d96e_0            bioconda
scipy                      1.15.2           py310h1d65ade_0       conda-forge
seaborn-base               0.13.2           pyhd8ed1ab_3          conda-forge
session-info               1.0.0            pyhd8ed1ab_0          conda-forge
setuptools                 82.0.1           pyh332efcf_0          conda-forge
six                        1.17.0           pyhe01879c_1          conda-forge
stdlib-list                0.12.0           pyhd8ed1ab_0          conda-forge
sysroot_linux-64           2.34             h087de78_3            conda-forge
tar                        1.35             h3b78370_0            conda-forge
tk                         8.6.13           noxft_h366c992_103    conda-forge
tqdm                       4.67.3           pyh8f84b5b_0          conda-forge
trim-galore                0.6.11           hdfd78af_0            bioconda
typing-extensions          4.15.0           h396c80c_0            conda-forge
typing_extensions          4.15.0           pyhcf101f3_0          conda-forge
tzdata                     2025c            hc9c84f9_1            conda-forge
unicodedata2               17.0.1           py310h7c4b9e2_0       conda-forge
urllib3                    2.6.3            pyhd8ed1ab_0          conda-forge
wget                       1.25.0           h653f8fd_1            conda-forge
wheel                      0.47.0           pyhd8ed1ab_0          conda-forge
xopen                      2.0.2            pyh707e725_2          conda-forge
xorg-libxau                1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp              1.1.5            hb03c661_1            conda-forge
xxhash                     0.8.3            hb47aa4a_0            conda-forge
xz                         5.8.3            ha02ee65_0            conda-forge
xz-gpl-tools               5.8.3            ha02ee65_0            conda-forge
xz-tools                   5.8.3            hb03c661_0            conda-forge
zlib                       1.3.2            h25fd6f3_2            conda-forge
zlib-ng                    2.3.3            hceb46e0_1            conda-forge
zstandard                  0.25.0           py310h139afa4_1       conda-forge
zstd                       1.5.7            hb78ec9c_6            conda-forge

========== /home/e8_workstation/miniconda3/envs/smg_meta ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/smg_meta:
#
# Name                     Version          Build                  Channel
_libgcc_mutex              0.1              conda_forge            conda-forge
_openmp_mutex              4.5              2_kmp_llvm             conda-forge
